policy_name	kind	status	run_dir	model_zip	vecnorm_pkl	policy_dir	go2_policy_dir_arg	launch_command
20260519-010239_seed501_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_900k	config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_900k
20260519-031424_seed260_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_final	config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_final
20260519-031424_seed260_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-031424-percentage-25pct-seed260-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_900k	config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_900k
20260519-033220_seed601_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_final	config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_final
20260519-033220_seed601_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-033220-percentage-25pct-seed601-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_900k	config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_900k
20260519-055010_seed270_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_final	config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_final
20260519-055010_seed270_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-055010-percentage-25pct-seed270-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_900k	config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_900k
20260519-060741_seed700_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_final	config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_final
20260519-060741_seed700_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-060741-percentage-25pct-seed700-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_900k	config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_900k
20260519-082448_seed280_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_final	config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_final
20260519-082448_seed280_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-082448-percentage-25pct-seed280-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_900k	config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_900k
20260519-084313_seed800_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_final	config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_final
20260519-084313_seed800_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-084313-percentage-25pct-seed800-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_900k	config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_900k
20260519-110242_seed290_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_final	config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_final
20260519-110242_seed290_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-110242-percentage-25pct-seed290-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_900k	config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_900k
20260519-112148_seed900_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_final	config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_final
20260519-112148_seed900_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-112148-percentage-25pct-seed900-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_900k	config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_900k
20260519-134202_seed310_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_final	config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_final
20260519-134202_seed310_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-134202-percentage-25pct-seed310-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_900k	config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_900k
20260519-135713_seed999_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_final	config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_final
20260519-135713_seed999_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-135713-percentage-25pct-seed999-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_900k	config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_900k
20260519-165923_seed102_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_final	config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_final
20260519-165923_seed102_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-165923-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_900k	config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_900k
20260519-172018_seed211_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_final	config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_final
20260519-172018_seed211_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-172018-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_900k	config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_900k
